hour,day_type,vehicle_count
15,1,58
10,0,142
17,0,100
12,1,80
7,1,45
15,0,101
7,0,57
11,0,141
10,0,119
18,1,99
9,1,97
12,1,55
8,1,18
9,1,119
11,0,134
15,1,56
8,1,40
16,1,104
14,1,84
8,1,19
17,0,97
11,0,143
13,0,102
14,1,83
7,0,43
12,0,94
7,1,20
8,1,32
7,1,20
17,0,113
11,0,142
16,1,86
15,1,79
12,0,85
17,0,96
17,1,89
7,1,26
7,0,46
8,1,23
15,0,95
9,0,138
7,0,36
11,0,136
13,1,57
12,1,66
18,0,122
7,0,64
11,0,140
11,0,130
12,0,95
9,1,122
11,1,118
13,1,80
11,1,124
11,0,115
11,0,135
16,0,97
16,0,114
9,0,116
7,1,23
11,0,133
15,1,69
7,1,32
9,1,120
10,1,105
7,0,59
7,1,37
14,1,70
8,1,36
18,0,111
14,0,79
13,0,86
16,1,85
16,1,104
8,0,49
12,1,81
12,0,77
9,0,115
17,1,94
8,1,43
18,1,90
7,1,16
12,0,76
18,0,97
11,0,122
17,0,118
15,0,102
7,1,29
13,0,81
11,0,120
11,0,123
8,1,34
17,1,102
9,1,95
13,1,62
12,0,97
18,0,117
8,1,45
12,1,57
8,0,38
8,0,60
8,1,39
17,1,89
9,1,100
8,1,29
10,0,145
15,0,95
12,0,77
7,1,39
14,1,75
18,0,115
13,0,88
16,0,114
9,0,128
7,1,18
11,0,126
10,0,131
16,0,101
14,0,83
7,0,37
16,0,122
7,0,47
18,1,89
10,1,112
14,1,73
11,1,95
8,0,40
12,1,81
11,1,121
8,0,57
17,0,121
17,1,101
17,1,76
9,0,138
15,1,68
13,0,80
13,0,88
17,0,98
12,0,95
14,1,62
10,0,144
14,0,77
10,1,113
14,0,104
15,1,85
9,1,108
9,1,121
17,0,114
8,1,31
16,1,99
9,0,122
9,1,118
11,1,108
11,1,120
8,1,20
18,1,97
16,0,116
12,1,70
11,1,119
12,0,93
7,0,48
11,0,133
15,1,57
18,0,104
16,1,93
8,1,23
7,0,62
16,0,114
17,1,87
15,0,81
16,1,88
15,0,105
15,0,83
12,0,101
14,1,82
17,0,117
7,1,39
16,1,102
10,1,113
7,1,29
14,0,94
7,1,28
9,1,118
10,0,120
14,1,75
12,0,103
16,1,78
18,0,102
13,1,71
14,0,104
8,1,23
16,1,75
17,0,118
14,0,94
9,0,139
13,0,88
9,1,105
13,1,75
17,0,97
18,1,83
8,0,61
16,0,108
12,1,84
9,1,103
9,1,98
15,1,81
13,1,58
11,1,122
18,1,82
16,0,96
13,0,83
15,0,103
7,0,48
13,0,96
12,1,63
16,0,118
18,0,125
15,0,105
7,0,57
10,0,130
15,0,103
10,0,144
16,1,91
9,1,110
15,0,104
8,1,26
10,1,97
12,1,65
8,1,28
14,0,92
14,1,75
7,1,45
18,1,95
9,0,119
16,0,110
15,0,94
11,0,119
12,0,77
10,0,126
16,0,95
8,1,35
17,1,103
14,1,63
17,0,123
12,0,83
11,0,118
15,0,77
7,0,51
11,1,96
12,1,78
11,0,115
12,0,82
12,0,87
13,0,97
10,1,109
17,0,102
14,0,86
13,0,96
15,0,86
13,1,68
9,0,129
9,0,129
14,1,63
11,1,113
10,1,120
14,0,94
12,0,103
8,1,36
10,1,102
18,1,95
17,1,93
10,1,100
12,1,74
12,0,99
7,0,63
14,0,93
12,1,58
9,1,117
15,1,61
8,1,42
17,1,102
14,1,58
16,0,116
9,0,126
18,1,87
11,0,117
12,1,76
16,0,106
12,1,56
10,1,118
9,0,116
10,0,141
7,1,37
10,1,103
7,0,35
18,0,102
7,1,37
16,0,100
12,1,60
11,1,116
17,1,99
10,1,112
17,0,111
9,0,143
7,0,46
12,0,80
8,0,60
14,0,101
16,0,102
11,1,113
13,0,102
16,0,104
18,1,75
8,0,59
14,0,103
8,1,27
10,0,131
7,0,37
11,0,122
15,1,68
7,0,37
15,0,90
17,1,87
14,0,94
12,1,78
13,1,71
9,0,127
7,1,43
11,1,100
18,0,111
18,1,88
8,1,31
11,0,144
14,0,82
17,0,105
15,1,74
8,0,62
18,1,75
9,1,120
9,1,101
7,1,35
14,1,75
12,1,71
18,1,104
14,0,84
17,0,105
15,1,76
11,1,124
18,0,103
9,1,103
11,0,138
11,0,119
11,0,131
9,1,103
17,1,91
16,0,118
10,0,135
15,0,93
16,0,121
15,0,81
8,1,37
14,0,83
14,1,61
13,0,87
14,1,65
9,1,108
12,1,73
7,1,25
13,1,67
7,1,45
15,0,88
7,1,27
7,0,35
13,1,62
8,1,26
11,0,133
14,1,66
14,0,82
9,0,122
13,0,103
9,0,135
12,1,67
12,1,66
9,0,143
13,1,70
9,1,95
14,0,87
16,1,100
10,0,121
7,0,62
10,1,120
13,1,59
17,1,82
10,0,139
12,0,101
15,1,68
7,1,37
11,1,124
17,1,87
13,0,89
7,1,37
10,0,131
12,0,89
8,1,34
16,1,92
11,1,112
17,0,96
16,1,78
7,1,44
12,0,75
12,1,85
10,0,118
14,1,72
10,0,119
14,1,73
14,1,69
11,0,142
10,0,122
18,1,94
8,0,51
17,0,95
9,0,126
9,0,140
10,1,113
10,1,109
16,0,103
17,0,101
17,0,96
11,0,145
10,1,123
17,1,83
16,0,104
14,0,76
12,0,93
12,1,65
14,0,87
13,1,64
16,0,108
17,1,92
18,0,113
16,1,96
14,0,83
8,0,59
15,0,81
7,1,42
14,0,77
18,1,94
17,1,80
18,0,121
18,0,115
10,0,116
10,1,123
11,0,120
14,1,57
11,1,110
14,0,104
16,0,102
7,0,36
18,0,111
16,0,103
15,0,104
12,1,66
9,1,97
14,1,65
15,0,75
12,1,77
17,1,87
13,1,69
7,1,40
11,1,99
11,0,135
16,0,124
10,1,111
12,1,85
13,1,85
15,0,99
7,0,57
12,1,78
13,0,99
9,0,120
14,1,82
11,0,135
15,0,96
11,1,105
15,0,92
16,0,98
10,1,97
15,0,87
11,0,137
16,1,83
15,1,75
9,1,100
10,0,140
15,1,84
16,0,122
17,1,86
12,0,76
8,1,17
13,1,57
8,1,42
17,1,86
8,0,49
17,1,83
7,1,45
17,0,117
17,1,82
18,0,105
17,1,90
9,1,120
12,1,81
14,0,99
15,1,76
13,1,58
10,1,122
12,0,75
11,0,138
14,1,61
7,0,36
7,1,38
17,1,102
12,1,59
16,1,81
18,1,78
8,1,19
11,1,118
7,0,35
13,0,75
7,0,49
10,0,134
15,0,93
7,0,63
10,0,124
12,1,82
12,1,72
18,1,102
14,1,57
7,0,45
13,0,89
7,1,45
13,1,81
9,0,144
17,1,85
14,1,71
9,1,111
7,1,20
14,0,79
9,1,102
8,1,16
7,0,50
9,0,134
8,1,38
8,0,46
12,1,60
18,1,75
7,0,65
8,1,18
12,1,71
9,1,107
10,1,112
7,0,39
14,0,104
13,1,78
13,0,98
9,1,121
16,1,77
16,1,85
9,1,107
8,1,18
18,0,120
7,1,41
13,0,88
13,0,96
18,1,85
8,1,41
13,1,64
14,1,73
7,1,32
15,0,80
13,1,81
9,1,123
14,0,89
13,0,95
17,1,104
14,0,84
12,1,59
15,0,100
11,0,143
9,1,99
9,0,124
7,0,62
18,0,99
14,0,77
8,0,57
9,0,120
14,1,58
14,1,72
17,0,122
10,1,103
10,1,111
11,1,123
12,0,87
11,1,121
13,0,89
8,1,44
13,0,94
16,0,111
13,1,67
7,1,30
13,0,96
11,1,98
9,1,99
9,1,99
10,0,123
18,0,111
8,1,27
8,1,16
7,1,27
11,0,136
10,0,135
17,1,101
16,1,97
8,1,33
9,1,97
13,1,64
13,1,56
18,0,107
10,1,113
11,0,140
11,1,111
12,1,75
15,0,88
8,0,65
11,0,126
18,0,115
9,1,106
10,0,125
16,1,81
12,0,78
18,1,93
14,1,55
7,1,42
16,1,105
14,1,78
17,1,103
13,0,77
7,1,27
8,0,49
9,0,116
7,1,25
15,0,78
14,1,73
8,0,63
15,1,71
13,0,77
15,1,82
12,1,72
12,1,62
17,1,96
10,0,139
16,1,98
16,0,120
8,0,53
13,0,79
11,1,101
17,0,115
12,0,82
8,0,62
11,1,99
16,1,91
10,0,119
15,1,58
12,1,76
8,0,53
7,0,65
11,1,121
15,0,95
12,1,56
16,1,85
18,1,96
13,1,67
11,1,109
16,1,86
12,0,96
11,0,135
17,1,96
15,1,65
12,1,61
17,0,122
14,1,59
8,0,51
18,1,98
15,1,74
11,0,123
13,0,88
16,1,100
7,1,26
16,1,80
11,0,131
18,0,113
16,0,113
8,0,60
18,0,110
12,0,86
17,1,86
7,1,34
9,0,120
11,1,125
10,1,117
9,0,140
16,1,78
11,0,120
17,0,105
14,1,55
17,0,124
10,0,138
7,0,57
17,0,109
13,0,101
14,0,85
9,0,139
12,0,93
8,1,32
13,1,71
14,1,73
12,0,95
12,0,88
11,1,121
14,1,72
7,1,42
16,0,113
10,1,109
10,1,125
9,0,129
9,1,98
10,0,121
17,0,107
7,0,37
17,1,90
17,1,105
8,0,43
15,1,62
16,1,94
8,1,27
11,1,111
15,0,91
15,1,71
14,0,75
7,0,42
7,1,33
15,0,105
17,1,80
14,1,57
16,0,121
15,0,79
